
2016-01-26 15:51:45,111 p=10506 u=issdm |  [0;35m[DEPRECATION WARNING]: Instead of sudo/sudo_user, use become/become_user and make sure 
become_method is 'sudo' (default). This feature will be removed in a future release. 
Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.[0m
2016-01-26 15:51:45,156 p=10506 u=issdm |  PLAY ***************************************************************************
2016-01-26 15:51:45,179 p=10506 u=issdm |  TASK [setup] *******************************************************************
2016-01-26 15:51:45,789 p=10506 u=issdm |  [0;32mok: [192.168.140.86][0m
2016-01-26 15:51:45,858 p=10506 u=issdm |  [0;32mok: [192.168.140.82][0m
2016-01-26 15:51:45,973 p=10506 u=issdm |  [0;32mok: [nibbler.soe.ucsc.edu][0m
2016-01-26 15:51:46,050 p=10506 u=issdm |  [0;32mok: [dwill.soe.ucsc.edu][0m
2016-01-26 15:51:47,838 p=10506 u=issdm |  [0;32mok: [clnode056.clemson.cloudlab.us][0m
2016-01-26 15:51:50,726 p=10506 u=issdm |  [0;32mok: [piha.soe.ucsc.edu][0m
2016-01-26 15:51:50,735 p=10506 u=issdm |  TASK [Assert preconditions] ****************************************************
2016-01-26 15:51:50,812 p=10506 u=issdm |  [0;32mok: [192.168.140.82][0m
2016-01-26 15:51:50,813 p=10506 u=issdm |  [0;32mok: [piha.soe.ucsc.edu][0m
2016-01-26 15:51:50,815 p=10506 u=issdm |  [0;32mok: [192.168.140.86][0m
2016-01-26 15:51:50,817 p=10506 u=issdm |  [0;32mok: [nibbler.soe.ucsc.edu][0m
2016-01-26 15:51:50,820 p=10506 u=issdm |  [0;32mok: [dwill.soe.ucsc.edu][0m
2016-01-26 15:51:50,876 p=10506 u=issdm |  [0;32mok: [clnode056.clemson.cloudlab.us][0m
2016-01-26 15:51:50,884 p=10506 u=issdm |  TASK [delete previous results] *************************************************
2016-01-26 15:51:51,082 p=10506 u=issdm |  [0;33mchanged: [192.168.140.86][0m
2016-01-26 15:51:51,087 p=10506 u=issdm |  [0;33mchanged: [nibbler.soe.ucsc.edu][0m
2016-01-26 15:51:51,095 p=10506 u=issdm |  [0;32mok: [192.168.140.82][0m
2016-01-26 15:51:51,127 p=10506 u=issdm |  [0;33mchanged: [dwill.soe.ucsc.edu][0m
2016-01-26 15:51:51,155 p=10506 u=issdm |  [0;33mchanged: [piha.soe.ucsc.edu][0m
2016-01-26 15:51:52,370 p=10506 u=issdm |  [0;32mok: [clnode056.clemson.cloudlab.us][0m
2016-01-26 15:51:52,377 p=10506 u=issdm |  TASK [install linux linux-headers] *********************************************
2016-01-26 15:51:53,087 p=10506 u=issdm |  [0;32mok: [192.168.140.86][0m
2016-01-26 15:51:53,096 p=10506 u=issdm |  [0;32mok: [dwill.soe.ucsc.edu][0m
2016-01-26 15:51:53,098 p=10506 u=issdm |  [0;32mok: [nibbler.soe.ucsc.edu][0m
2016-01-26 15:51:53,311 p=10506 u=issdm |  [0;32mok: [192.168.140.82][0m
2016-01-26 15:51:53,744 p=10506 u=issdm |  [0;32mok: [piha.soe.ucsc.edu][0m
2016-01-26 15:51:55,208 p=10506 u=issdm |  [0;32mok: [clnode056.clemson.cloudlab.us][0m
2016-01-26 15:51:55,216 p=10506 u=issdm |  TASK [create test folder inside porta] *****************************************
2016-01-26 15:51:55,419 p=10506 u=issdm |  [0;33mchanged: [nibbler.soe.ucsc.edu][0m
2016-01-26 15:51:55,432 p=10506 u=issdm |  [0;33mchanged: [dwill.soe.ucsc.edu][0m
2016-01-26 15:51:55,434 p=10506 u=issdm |  [0;33mchanged: [192.168.140.82][0m
2016-01-26 15:51:55,482 p=10506 u=issdm |  [0;33mchanged: [piha.soe.ucsc.edu][0m
